competition, event, scores
2020 Championships,4CC,111.82
2020 Championships,4CC,1
2020 Championships,4CC,187.60
2020 Championships,4CC,1
2020 Championships,4CC,299.42
2020 Championships,4CC,1
2019-20 Grand Prix,GPF,97.43
2019-20 Grand Prix,GPF,2
2019-20 Grand Prix,GPF,194.00
2019-20 Grand Prix,GPF,2
2019-20 Grand Prix,GPF,291.43
2019-20 Grand Prix,GPF,2
2019-20 Grand Prix,GPJPN,109.34
2019-20 Grand Prix,GPJPN,1
2019-20 Grand Prix,GPJPN,195.71
2019-20 Grand Prix,GPJPN,1
2019-20 Grand Prix,GPJPN,305.05
2019-20 Grand Prix,GPJPN,1
2019-20 Grand Prix,GPCAN,109.60
2019-20 Grand Prix,GPCAN,1
2019-20 Grand Prix,GPCAN,212.99
2019-20 Grand Prix,GPCAN,1
2019-20 Grand Prix,GPCAN,322.59
2019-20 Grand Prix,GPCAN,1
2019-20 Challenger Series,CSCAN,98.38
2019-20 Challenger Series,CSCAN,1
2019-20 Challenger Series,CSCAN,180.67
2019-20 Challenger Series,CSCAN,1
2019-20 Challenger Series,CSCAN,279.05
2019-20 Challenger Series,CSCAN,1
2019 Championships,WC,94.87
2019 Championships,WC,3
2019 Championships,WC,206.10
2019 Championships,WC,2
2019 Championships,WC,300.97
2019 Championships,WC,2
2018-19 Grand Prix,GPRUS,110.53
2018-19 Grand Prix,GPRUS,1
2018-19 Grand Prix,GPRUS,167.89
2018-19 Grand Prix,GPRUS,1
2018-19 Grand Prix,GPRUS,278.42
2018-19 Grand Prix,GPRUS,1
2018-19 Grand Prix,GPFIN,106.69
2018-19 Grand Prix,GPFIN,1
2018-19 Grand Prix,GPFIN,190.43
2018-19 Grand Prix,GPFIN,1
2018-19 Grand Prix,GPFIN,297.12
2018-19 Grand Prix,GPFIN,1
2018-19 Challenger Series,CSCAN,97.74
2018-19 Challenger Series,CSCAN,1
2018-19 Challenger Series,CSCAN,165.91
2018-19 Challenger Series,CSCAN,2
2018-19 Challenger Series,CSCAN,263.65
2018-19 Challenger Series,CSCAN,1
2018 Olympics,OLY,111.68
2018 Olympics,OLY,1
2018 Olympics,OLY,206.17
2018 Olympics,OLY,2
2018 Olympics,OLY,317.85
2018 Olympics,OLY,1
2017-18 Grand Prix,GPRUS,94.85
2017-18 Grand Prix,GPRUS,2
2017-18 Grand Prix,GPRUS,195.92
2017-18 Grand Prix,GPRUS,1
2017-18 Grand Prix,GPRUS,290.77
2017-18 Grand Prix,GPRUS,2
2017-18 Challenger Series,CSCAN,112.72
2017-18 Challenger Series,CSCAN,1
2017-18 Challenger Series,CSCAN,155.52
2017-18 Challenger Series,CSCAN,5
2017-18 Challenger Series,CSCAN,268.24
2017-18 Challenger Series,CSCAN,2
2017 Championships,WC,98.39
2017 Championships,WC,5
2017 Championships,WC,223.20
2017 Championships,WC,1
2017 Championships,WC,321.59
2017 Championships,WC,1
2017 Championships,4CC,97.04
2017 Championships,4CC,3
2017 Championships,4CC,206.67
2017 Championships,4CC,1
2017 Championships,4CC,303.71
2017 Championships,4CC,2
2016-17 Grand Prix,GPF,106.53
2016-17 Grand Prix,GPF,1
2016-17 Grand Prix,GPF,187.37
2016-17 Grand Prix,GPF,3
2016-17 Grand Prix,GPF,293.90
2016-17 Grand Prix,GPF,1
2016-17 Grand Prix,GPJPN,103.89
2016-17 Grand Prix,GPJPN,1
2016-17 Grand Prix,GPJPN,197.58
2016-17 Grand Prix,GPJPN,1
2016-17 Grand Prix,GPJPN,301.47
2016-17 Grand Prix,GPJPN,1
2016-17 Grand Prix,GPCAN,79.65
2016-17 Grand Prix,GPCAN,4
2016-17 Grand Prix,GPCAN,183.41
2016-17 Grand Prix,GPCAN,1
2016-17 Grand Prix,GPCAN,263.06
2016-17 Grand Prix,GPCAN,2
2016-17 Challenger Series,CSCAN,88.30
2016-17 Challenger Series,CSCAN,1
2016-17 Challenger Series,CSCAN,172.27
2016-17 Challenger Series,CSCAN,1
2016-17 Challenger Series,CSCAN,260.57
2016-17 Challenger Series,CSCAN,1
2016-17 Other Internationals,WTT,83.51
2016-17 Other Internationals,WTT,7
2016-17 Other Internationals,WTT,200.49
2016-17 Other Internationals,WTT,1
2016-17 Other Internationals,WTT,284.00
2016-17 Other Internationals,WTT,3
2016 Championships,WC,110.56
2016 Championships,WC,1
2016 Championships,WC,184.61
2016 Championships,WC,2
2016 Championships,WC,295.17
2016 Championships,WC,2
2015-16 Grand Prix,GPF,110.95
2015-16 Grand Prix,GPF,1
2015-16 Grand Prix,GPF,219.48
2015-16 Grand Prix,GPF,1
2015-16 Grand Prix,GPF,330.43
2015-16 Grand Prix,GPF,1
2015-16 Grand Prix,GPJPN,106.33
2015-16 Grand Prix,GPJPN,1
2015-16 Grand Prix,GPJPN,216.07
2015-16 Grand Prix,GPJPN,1
2015-16 Grand Prix,GPJPN,322.40
2015-16 Grand Prix,GPJPN,1
2015-16 Grand Prix,GPCAN,73.25
2015-16 Grand Prix,GPCAN,6
2015-16 Grand Prix,GPCAN,186.29
2015-16 Grand Prix,GPCAN,2
2015-16 Grand Prix,GPCAN,259.54
2015-16 Grand Prix,GPCAN,2
2015-16 Challenger Series,CSCAN,93.14
2015-16 Challenger Series,CSCAN,1
2015-16 Challenger Series,CSCAN,184.05
2015-16 Challenger Series,CSCAN,1
2015-16 Challenger Series,CSCAN,277.19
2015-16 Challenger Series,CSCAN,1
2015 Championships,WC,95.20
2015 Championships,WC,1
2015 Championships,WC,175.88
2015 Championships,WC,3
2015 Championships,WC,271.08
2015 Championships,WC,2
2014-15 Grand Prix,GPF,94.08
2014-15 Grand Prix,GPF,1
2014-15 Grand Prix,GPF,194.08
2014-15 Grand Prix,GPF,1
2014-15 Grand Prix,GPF,288.16
2014-15 Grand Prix,GPF,1
2014-15 Grand Prix,GPJPN,78.01
2014-15 Grand Prix,GPJPN,5
2014-15 Grand Prix,GPJPN,151.79
2014-15 Grand Prix,GPJPN,3
2014-15 Grand Prix,GPJPN,229.80
2014-15 Grand Prix,GPJPN,4
2014-15 Grand Prix,GPCHN,82.95
2014-15 Grand Prix,GPCHN,2
2014-15 Grand Prix,GPCHN,154.60
2014-15 Grand Prix,GPCHN,2
2014-15 Grand Prix,GPCHN,237.55
2014-15 Grand Prix,GPCHN,2
2014-15 Other Internationals,WTT,96.27
2014-15 Other Internationals,WTT,1
2014-15 Other Internationals,WTT,192.31
2014-15 Other Internationals,WTT,1
2014-15 Other Internationals,WTT,288.58
2014-15 Other Internationals,WTT,1
2014 Olympics,OLY,101.45
2014 Olympics,OLY,1
2014 Olympics,OLY,178.64
2014 Olympics,OLY,1
2014 Olympics,OLY,280.09
2014 Olympics,OLY,1
2014 Olympics,OLYT,97.98
2014 Olympics,OLYT,1
2014 Olympics,OLYT,
2014 Olympics,OLYT,
2014 Olympics,OLYT,
2014 Olympics,OLYT,
2014 Championships,WC,91.24
2014 Championships,WC,3
2014 Championships,WC,191.35
2014 Championships,WC,1
2014 Championships,WC,282.59
2014 Championships,WC,1
2013-14 Grand Prix,GPF,99.84
2013-14 Grand Prix,GPF,1
2013-14 Grand Prix,GPF,193.41
2013-14 Grand Prix,GPF,1
2013-14 Grand Prix,GPF,293.25
2013-14 Grand Prix,GPF,1
2013-14 Grand Prix,GPFRA,95.37
2013-14 Grand Prix,GPFRA,2
2013-14 Grand Prix,GPFRA,168.22
2013-14 Grand Prix,GPFRA,2
2013-14 Grand Prix,GPFRA,263.59
2013-14 Grand Prix,GPFRA,2
2013-14 Grand Prix,GPCAN,80.40
2013-14 Grand Prix,GPCAN,3
2013-14 Grand Prix,GPCAN,154.40
2013-14 Grand Prix,GPCAN,2
2013-14 Grand Prix,GPCAN,234.80
2013-14 Grand Prix,GPCAN,2
2013-14 Challenger Series,CSFIN,84.66
2013-14 Challenger Series,CSFIN,1
2013-14 Challenger Series,CSFIN,180.93
2013-14 Challenger Series,CSFIN,1
2013-14 Challenger Series,CSFIN,265.59
2013-14 Challenger Series,CSFIN,1
2013 Championships,WC,75.94
2013 Championships,WC,9
2013 Championships,WC,169.05
2013 Championships,WC,3
2013 Championships,WC,244.99
2013 Championships,WC,4
2013 Championships,4CC,87.65
2013 Championships,4CC,1
2013 Championships,4CC,158.73
2013 Championships,4CC,3
2013 Championships,4CC,246.38
2013 Championships,4CC,2
2012-13 Grand Prix,GPF,87.17
2012-13 Grand Prix,GPF,3
2012-13 Grand Prix,GPF,177.12
2012-13 Grand Prix,GPF,2
2012-13 Grand Prix,GPF,264.29
2012-13 Grand Prix,GPF,2
2012-13 Grand Prix,GPJPN,95.32
2012-13 Grand Prix,GPJPN,1
2012-13 Grand Prix,GPJPN,165.71
2012-13 Grand Prix,GPJPN,1
2012-13 Grand Prix,GPJPN,261.03
2012-13 Grand Prix,GPJPN,1
2012-13 Grand Prix,GPUSA,95.07
2012-13 Grand Prix,GPUSA,1
2012-13 Grand Prix,GPUSA,148.67
2012-13 Grand Prix,GPUSA,3
2012-13 Grand Prix,GPUSA,243.74
2012-13 Grand Prix,GPUSA,2
2012 Championships,WC,77.07
2012 Championships,WC,7
2012 Championships,WC,173.99
2012 Championships,WC,2
2012 Championships,WC,251.06
2012 Championships,WC,3
2011-12 Grand Prix,GPF,79.33
2011-12 Grand Prix,GPF,4
2011-12 Grand Prix,GPF,166.49
2011-12 Grand Prix,GPF,3
2011-12 Grand Prix,GPF,245.82
2011-12 Grand Prix,GPF,4
2011-12 Grand Prix,GPRUS,82.78
2011-12 Grand Prix,GPRUS,2
2011-12 Grand Prix,GPRUS,158.88
2011-12 Grand Prix,GPRUS,2
2011-12 Grand Prix,GPRUS,241.66
2011-12 Grand Prix,GPRUS,1
2011-12 Grand Prix,GPCHN,81.37
2011-12 Grand Prix,GPCHN,2
2011-12 Grand Prix,GPCHN,145.16
2011-12 Grand Prix,GPCHN,4
2011-12 Grand Prix,GPCHN,226.53
2011-12 Grand Prix,GPCHN,4
2011 Championships,4CC,76.43
2011 Championships,4CC,3
2011 Championships,4CC,151.58
2011 Championships,4CC,3
2011 Championships,4CC,228.01
2011 Championships,4CC,2
2010-11 Grand Prix,GPJPN,69.31
2010-11 Grand Prix,GPJPN,5
2010-11 Grand Prix,GPJPN,138.41
2010-11 Grand Prix,GPJPN,4
2010-11 Grand Prix,GPJPN,207.72
2010-11 Grand Prix,GPJPN,4
2010-11 Grand Prix,GPRUS,70.24
2010-11 Grand Prix,GPRUS,6
2010-11 Grand Prix,GPRUS,132.42
2010-11 Grand Prix,GPRUS,6
2010-11 Grand Prix,GPRUS,202.66
2010-11 Grand Prix,GPRUS,7
